projects/yakindu-project/out/yakindu-project.elf:1a000f10 00000014 t Chip_ADC_GetClockIndex
projects/yakindu-project/out/yakindu-project.elf:1a000f24 00000032 t getClkDiv
projects/yakindu-project/out/yakindu-project.elf:1a001890 00000048 t InitClkStates
projects/yakindu-project/out/yakindu-project.elf:10000044 0000000c b statechart
projects/yakindu-project/out/yakindu-project.elf:1a0018d8 ? __init_array_end
projects/yakindu-project/out/yakindu-project.elf:1a0018d8 ? __preinit_array_end
projects/yakindu-project/out/yakindu-project.elf:1a0018d8 ? __init_array_start
projects/yakindu-project/out/yakindu-project.elf:1a0018d8 ? __preinit_array_start
projects/yakindu-project/out/yakindu-project.elf:1a000414 00000008 T blink_enter
projects/yakindu-project/out/yakindu-project.elf:1a000938 0000001c T Chip_Clock_GetDividerSource
projects/yakindu-project/out/yakindu-project.elf:10000040 00000001 B SysTick_Time_Flag
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W TIMER2_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000186 00000002 W DebugMon_Handler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W RIT_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a080000 A __top_MFlashA512
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W ADCHS_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000114 T __section_table_start
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W FLASH_EEPROM_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0011f8 0000000e T blinkIface_opLED
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W I2C0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a00017c 00000002 W HardFault_Handler
projects/yakindu-project/out/yakindu-project.elf:1a000000 A __vectors_start__
projects/yakindu-project/out/yakindu-project.elf:1a000fca 0000000c T Chip_ADC_SetResolution
projects/yakindu-project/out/yakindu-project.elf:1a001238 0000000c T SysTick_Handler
projects/yakindu-project/out/yakindu-project.elf:1a001168 00000002 W initialise_monitor_handles
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W SDIO_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W ATIMER_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000188 00000002 W PendSV_Handler
projects/yakindu-project/out/yakindu-project.elf:1a00017a 00000002 W NMI_Handler
projects/yakindu-project/out/yakindu-project.elf:1a0018e0 R __exidx_end
projects/yakindu-project/out/yakindu-project.elf:1a000150 T __data_section_table_end
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W I2C1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W UART1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GPIO5_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W CAN1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:53ff6718 A __valid_user_code_checksum
projects/yakindu-project/out/yakindu-project.elf:1a0018e0 R _etext
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W USB1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W I2S0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0013d0 00000044 T UpdateTimers
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W TIMER3_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000bb4 0000000c T Chip_Clock_GetBaseClocktHz
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W UART0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0001aa 00000012 T bss_init
projects/yakindu-project/out/yakindu-project.elf:1a001382 00000028 T IsPendEvent
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W SGPIO_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0013aa 00000026 T MarkAsAttEvent
projects/yakindu-project/out/yakindu-project.elf:1a001414 T __aeabi_uldivmod
projects/yakindu-project/out/yakindu-project.elf:10000074 ? _noinit
projects/yakindu-project/out/yakindu-project.elf:10000050 00000004 B SystemCoreClock
projects/yakindu-project/out/yakindu-project.elf:1a000d5c 00000054 T Chip_UART_Init
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W ADC0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000182 00000002 W UsageFault_Handler
projects/yakindu-project/out/yakindu-project.elf:1a000c30 0000004c T Chip_Clock_GetRate
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GPIO6_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0004a0 0000006c T Board_SetupClocking
projects/yakindu-project/out/yakindu-project.elf:20008000 A __top_RamAHB32
projects/yakindu-project/out/yakindu-project.elf:1a001444 000002c2 T __udivmoddi4
projects/yakindu-project/out/yakindu-project.elf:1a0017dc 00000004 T ExtRateIn
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W IntDefaultHandler
projects/yakindu-project/out/yakindu-project.elf:1a000300 T __CRP_WORD_END__
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GPIO1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W SSP0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0018d8 R __exidx_start
projects/yakindu-project/out/yakindu-project.elf:1a0002fc 00000004 T CRP_WORD
projects/yakindu-project/out/yakindu-project.elf:1a00170c 00000048 T __libc_init_array
projects/yakindu-project/out/yakindu-project.elf:1a001208 0000001c T blink_setTimer
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W ADC1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0006b0 00000030 T Board_Init
projects/yakindu-project/out/yakindu-project.elf:1a0011f6 00000002 W _init
projects/yakindu-project/out/yakindu-project.elf:1a000114 T __data_section_table
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W RTC_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:10000074 B _ebss
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W TIMER0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a00116c 00000088 T Reset_Handler
projects/yakindu-project/out/yakindu-project.elf:20010000 A __top_RamAHB_ETB16
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W SPI_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000ed4 0000003c T Chip_I2C_SetClockRate
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W LCD_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0008ec 0000004c T Chip_Clock_EnableCrystal
projects/yakindu-project/out/yakindu-project.elf:10008000 A __top_RamLoc32
projects/yakindu-project/out/yakindu-project.elf:1a00018c 0000001e T data_init
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W TIMER1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000eac 00000028 T Chip_I2C_Init
projects/yakindu-project/out/yakindu-project.elf:1a001318 00000034 T SetNewTimerTick
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W UART2_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000aa8 00000068 T Chip_Clock_GetMainPLLHz
projects/yakindu-project/out/yakindu-project.elf:1a000ca8 00000012 T Chip_SSP_SetClockRate
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GPIO2_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000b8c 00000028 T Chip_Clock_GetBaseClock
projects/yakindu-project/out/yakindu-project.elf:10000038 B _bss
projects/yakindu-project/out/yakindu-project.elf:1a000f98 00000032 T Chip_ADC_SetSampleRate
projects/yakindu-project/out/yakindu-project.elf:1a000454 00000012 T blink_raiseTimeEvent
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W I2S1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000cba 0000003e T Chip_SSP_SetBitRate
projects/yakindu-project/out/yakindu-project.elf:1a0006e0 00000002 T Chip_GPIO_Init
projects/yakindu-project/out/yakindu-project.elf:1a001808 00000004 T OscRateIn
projects/yakindu-project/out/yakindu-project.elf:10000074 ? _end_noinit
projects/yakindu-project/out/yakindu-project.elf:10008000 A _vStackTop
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W SSP1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 T __bss_section_table_end
projects/yakindu-project/out/yakindu-project.elf:1a001708 00000002 W __aeabi_ldiv0
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W USB0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GPIO3_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W SCT_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000954 0000001c T Chip_Clock_GetDividerDivisor
projects/yakindu-project/out/yakindu-project.elf:1a0002fc T __CRP_WORD_START__
projects/yakindu-project/out/yakindu-project.elf:1a001224 00000014 T blink_unsetTimer
projects/yakindu-project/out/yakindu-project.elf:1a001754 00000010 T memset
projects/yakindu-project/out/yakindu-project.elf:1a00017e 00000002 W MemManage_Handler
projects/yakindu-project/out/yakindu-project.elf:1a001244 000000b0 T main
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W WDT_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a00134c 00000036 T UnsetTimerTick
projects/yakindu-project/out/yakindu-project.elf:2000c000 A __top_RamAHB16
projects/yakindu-project/out/yakindu-project.elf:1008a000 A __top_RamLoc40
projects/yakindu-project/out/yakindu-project.elf:1a000184 00000002 W SVC_Handler
projects/yakindu-project/out/yakindu-project.elf:1a00041c 00000038 T blink_runCycle
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GPIO7_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000bc0 0000003c T Chip_Clock_EnableOpts
projects/yakindu-project/out/yakindu-project.elf:1a000970 000000b8 T Chip_Clock_GetClockInputHz
projects/yakindu-project/out/yakindu-project.elf:1a000a28 00000080 T Chip_Clock_CalcMainPLLValue
projects/yakindu-project/out/yakindu-project.elf:1a001130 00000038 T SystemInit
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W SPIFI_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W QEI_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000150 T __bss_section_table
projects/yakindu-project/out/yakindu-project.elf:1a0011f4 00000002 W _fini
projects/yakindu-project/out/yakindu-project.elf:1a000f58 00000040 T Chip_ADC_Init
projects/yakindu-project/out/yakindu-project.elf:1a000468 00000038 T Board_SetupMuxing
projects/yakindu-project/out/yakindu-project.elf:1a000db0 000000dc T Chip_UART_SetBaudFDR
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W ETH_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:10000000 ? _end_uninit_RESERVED
projects/yakindu-project/out/yakindu-project.elf:10000054 00000020 B ticks
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W CAN0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0012f4 00000024 T InitTimerTicks
projects/yakindu-project/out/yakindu-project.elf:10000000 D _data
projects/yakindu-project/out/yakindu-project.elf:1a000178 T __section_table_end
projects/yakindu-project/out/yakindu-project.elf:1a000cf8 00000038 T Chip_SSP_Init
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GINT0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W DAC_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000668 00000024 T Board_Debug_Init
projects/yakindu-project/out/yakindu-project.elf:10000038 D _edata
projects/yakindu-project/out/yakindu-project.elf:1a000e8c 00000020 T Chip_I2C_EventHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W M0SUB_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a0003fa 0000001a T blink_init
projects/yakindu-project/out/yakindu-project.elf:1a000fd8 00000158 T Chip_SetupCoreClock
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GPIO0_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000000 00000040 T g_pfnVectors
projects/yakindu-project/out/yakindu-project.elf:1a0006e4 00000014 T SystemCoreClockUpdate
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W DMA_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W EVRT_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1b080000 A __top_MFlashB512
projects/yakindu-project/out/yakindu-project.elf:1a001708 00000002 W __aeabi_idiv0
projects/yakindu-project/out/yakindu-project.elf:1a000180 00000002 W BusFault_Handler
projects/yakindu-project/out/yakindu-project.elf:1a000bfc 00000034 T Chip_Clock_Enable
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W UART3_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W MCPWM_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a00068c 00000024 T Board_LED_Set
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W M0APP_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000040 000000d4 T g_pfnVendorVectors
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GINT1_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a000b34 00000058 T Chip_Clock_SetBaseClock
projects/yakindu-project/out/yakindu-project.elf:1a000178 00000002 W GPIO4_IRQHandler
projects/yakindu-project/out/yakindu-project.elf:1a00050c 0000000c T Board_SystemInit
